,Date,Symbol,Side,Price,Realized Profit
589,2022-01-28 17:53:46,SOLUSDT,BUY,91.22625,-106.60000000000001
588,2022-01-28 13:31:12,SOLUSDT,SELL,88.0,0.0
587,2022-01-28 12:09:38,SOLUSDT,SELL,88.64750000000001,6.31
586,2022-01-28 00:44:30,SOLUSDT,BUY,88.45,0.0
585,2022-01-27 22:19:36,SOLUSDT,SELL,88.92,-110.98
584,2022-01-27 15:22:43,SOLUSDT,BUY,92.5,0.0
583,2022-01-27 15:19:31,SOLUSDT,BUY,92.34133333333334,-79.71
582,2022-01-27 03:44:40,SOLUSDT,SELL,90.0,0.0
581,2022-01-26 23:49:57,SOLUSDT,SELL,90.006,-152.79
580,2022-01-25 22:41:05,SOLUSDT,BUY,94.5,0.0
579,2022-01-25 01:14:11,SOLUSDT,SELL,92.0,245.0
578,2022-01-24 18:46:28,SOLUSDT,BUY,85.0,0.0
577,2022-01-24 01:12:43,SOLUSDT,BUY,100.84,-179.4
576,2022-01-23 21:14:21,SOLUSDT,SELL,95.238,0.0
575,2022-01-23 20:55:44,SOLUSDT,SELL,95.31333333333333,43.28
574,2022-01-23 01:23:31,SOLUSDT,BUY,94.0,0.0
573,2022-01-23 01:20:08,SOLUSDT,BUY,93.48,74.48
572,2022-01-22 17:20:27,SOLUSDT,BUY,94.8725,6.29
571,2022-01-22 17:17:43,SOLUSDT,SELL,95.0,0.0
570,2022-01-22 08:29:33,SOLUSDT,BUY,100.878,1115.73
569,2022-01-22 00:09:28,SOLUSDT,SELL,114.0,0.0
568,2022-01-22 00:09:27,SOLUSDT,SELL,114.0,0.0
567,2022-01-22 00:08:10,SOLUSDT,SELL,113.1,-30.6
566,2022-01-22 00:05:11,SOLUSDT,BUY,114.0,0.0
565,2022-01-21 23:50:26,SOLUSDT,SELL,109.72,-267.28
564,2022-01-21 15:35:43,SOLUSDT,SELL,117.05199999999999,-230.0
563,2022-01-21 14:10:40,SOLUSDT,BUY,120.0,0.0
562,2022-01-16 20:35:11,AAVEUSDT,SELL,236.79722222222225,-493.64899988
561,2022-01-16 16:06:02,AAVEUSDT,BUY,244.84647058823532,0.0
560,2022-01-16 16:05:50,AAVEUSDT,SELL,244.64124999999999,7.36799995
559,2022-01-16 16:04:00,AAVEUSDT,BUY,244.44916666666666,0.0
558,2022-01-16 15:58:37,AAVEUSDT,BUY,242.16083333333333,-198.97599994
557,2022-01-16 15:29:40,AAVEUSDT,SELL,237.24625,0.0
556,2022-01-16 15:26:34,AAVEUSDT,SELL,237.98125,-83.213
555,2022-01-16 14:43:01,AAVEUSDT,BUY,240.0,0.0
554,2022-01-16 14:42:32,SOLUSDT,SELL,148.256,-107.24999998
553,2022-01-16 12:30:31,SOLUSDT,BUY,149.82363636363635,0.0
552,2022-01-16 12:29:35,SOLUSDT,BUY,149.86555555555555,124.28
551,2022-01-13 17:54:45,SOLUSDT,SELL,151.79,0.0
550,2022-01-13 17:54:33,SOLUSDT,BUY,151.82,13.86
549,2022-01-13 17:50:34,SOLUSDT,SELL,152.48,0.0
548,2022-01-13 17:40:29,SOLUSDT,BUY,154.26749999999998,-226.76
547,2022-01-13 17:35:15,SOLUSDT,SELL,152.3,0.0
546,2022-01-13 17:33:20,SOLUSDT,SELL,152.21800000000002,-92.79
545,2022-01-13 17:19:15,SOLUSDT,BUY,153.0,0.0
544,2022-01-12 11:26:20,SOLUSDT,BUY,144.127,-201.70999995
543,2022-01-11 23:15:59,SOLUSDT,SELL,141.63625,0.0
542,2022-01-11 03:22:28,SOLUSDT,BUY,134.655,-32.78999997
541,2022-01-11 03:10:33,SOLUSDT,SELL,134.28,0.0
540,2022-01-11 03:10:32,SOLUSDT,SELL,134.28,0.0
539,2022-01-11 03:10:30,SOLUSDT,SELL,134.28,0.0
538,2022-01-11 03:10:29,SOLUSDT,SELL,134.28,0.0
537,2022-01-11 03:10:26,SOLUSDT,SELL,134.28,0.0
536,2022-01-11 03:10:25,SOLUSDT,SELL,134.28666666666666,0.0
535,2022-01-11 03:09:58,SOLUSDT,SELL,134.215,-68.83
534,2022-01-11 00:17:24,SOLUSDT,BUY,135.0,0.0
533,2022-01-11 00:14:36,SOLUSDT,BUY,135.79833333333332,-687.69999996
532,2022-01-10 19:34:31,SOLUSDT,SELL,131.893,0.0
531,2022-01-10 19:34:14,SOLUSDT,BUY,132.05645161290323,-198.29999985
530,2022-01-10 19:33:37,SOLUSDT,SELL,131.53071428571428,0.0
529,2022-01-10 19:33:25,SOLUSDT,BUY,131.50333333333333,53.809999950000005
528,2022-01-10 19:31:00,SOLUSDT,SELL,132.24666666666667,0.0
527,2022-01-10 19:30:27,SOLUSDT,BUY,132.04333333333332,95.87999994
526,2022-01-10 19:29:27,SOLUSDT,SELL,132.93846153846152,0.0
525,2022-01-10 19:29:18,SOLUSDT,SELL,132.72,-340.06999998
524,2022-01-10 18:54:46,SOLUSDT,BUY,135.733,0.0
523,2022-01-10 18:53:59,SOLUSDT,BUY,136.0225,401.52
522,2022-01-10 13:45:27,SOLUSDT,SELL,140.0,0.0
521,2022-01-10 01:57:34,SOLUSDT,SELL,140.726,-25.34999997
520,2022-01-10 01:45:30,SOLUSDT,BUY,140.97,0.0
519,2022-01-10 01:29:09,SOLUSDT,SELL,139.93,-538.60999998
518,2022-01-09 21:28:43,SOLUSDT,BUY,144.871,0.0
517,2022-01-09 21:23:05,SOLUSDT,BUY,144.20125,-91.87
516,2022-01-09 20:58:25,SOLUSDT,SELL,143.39,0.0
515,2022-01-09 20:43:49,SOLUSDT,SELL,143.80181818181816,-109.90999995
514,2022-01-09 20:18:43,SOLUSDT,BUY,144.767,0.0
513,2022-01-09 20:17:52,SOLUSDT,BUY,144.62833333333333,89.09999997
512,2022-01-08 14:25:39,SOLUSDT,SELL,145.42,0.0
511,2022-01-08 14:25:38,SOLUSDT,SELL,145.4257142857143,0.0
510,2022-01-07 05:06:48,SOLUSDT,SELL,143.68,-278.75999999
509,2022-01-07 02:50:24,SOLUSDT,BUY,146.05625,0.0
508,2022-01-07 02:11:04,SOLUSDT,SELL,149.12625,-345.16
507,2022-01-06 22:27:49,SOLUSDT,BUY,152.0,0.0
506,2022-01-06 22:27:48,SOLUSDT,BUY,152.0,0.0
505,2022-01-06 00:28:39,SOLUSDT,BUY,150.07,2095.59
504,2022-01-05 14:47:53,SOLUSDT,SELL,167.68,0.0
503,2022-01-05 14:47:52,SOLUSDT,SELL,167.68,0.0
502,2022-01-05 14:47:23,SOLUSDT,SELL,167.6585714285714,-289.18999999
501,2022-01-04 12:59:48,SOLUSDT,BUY,169.9335714285714,0.0
500,2022-01-03 00:51:05,AAVEUSDT,BUY,264.87333333333333,-245.807
499,2022-01-01 04:20:54,AAVEUSDT,BUY,261.5327272727273,-152.92000000000002
498,2021-12-31 21:04:26,AAVEUSDT,SELL,256.0,0.0
497,2021-12-31 21:04:25,AAVEUSDT,SELL,256.0,0.0
496,2021-12-31 21:03:55,AAVEUSDT,SELL,255.79928571428573,-198.211
495,2021-12-30 19:33:25,AAVEUSDT,BUY,259.27,0.0
494,2021-12-30 19:33:23,AAVEUSDT,BUY,259.27,0.0
493,2021-12-30 19:10:36,AAVEUSDT,BUY,256.286,401.05199994
492,2021-12-28 19:40:44,AAVEUSDT,SELL,268.18454545454546,0.0
491,2021-12-28 19:40:32,AAVEUSDT,BUY,268.24518518518516,-51.497
490,2021-12-28 19:38:05,AAVEUSDT,SELL,267.26,0.0
489,2021-12-28 19:37:37,AAVEUSDT,SELL,266.65285714285716,91.50399994
488,2021-12-26 15:57:13,AAVEUSDT,BUY,264.0,0.0
487,2021-12-26 15:51:26,AAVEUSDT,BUY,263.99,0.0
486,2021-12-26 15:34:49,AAVEUSDT,BUY,264.47,-362.627
485,2021-12-26 12:25:57,AAVEUSDT,SELL,255.0,0.0
484,2021-12-26 04:50:35,AAVEUSDT,SELL,254.56066666666666,-852.93599993
483,2021-12-24 19:59:19,AAVEUSDT,BUY,274.9657142857143,0.0
482,2021-12-24 00:32:21,AAVEUSDT,SELL,244.45846153846153,-100.457
481,2021-12-24 00:00:38,AAVEUSDT,BUY,246.56000000000003,0.0
480,2021-12-22 16:27:55,AAVEUSDT,BUY,209.36263157894737,-315.25899991
479,2021-12-22 14:49:47,AAVEUSDT,SELL,204.14333333333332,0.0
478,2021-12-22 13:27:32,AAVEUSDT,SELL,199.9375,833.608
477,2021-12-22 00:45:11,AAVEUSDT,BUY,185.5,0.0
476,2021-12-22 00:45:02,AAVEUSDT,BUY,185.5,0.0
475,2021-12-22 00:45:01,AAVEUSDT,BUY,185.5,0.0
474,2021-12-22 00:40:48,AAVEUSDT,BUY,185.5,0.0
473,2021-12-22 00:40:47,AAVEUSDT,BUY,185.5,0.0
472,2021-12-22 00:40:46,AAVEUSDT,BUY,185.5,0.0
471,2021-12-22 00:40:22,AAVEUSDT,BUY,185.5,0.0
470,2021-12-20 22:22:13,AAVEUSDT,SELL,180.00333333333333,625.48099996
469,2021-12-20 16:37:54,AAVEUSDT,BUY,168.85399999999998,0.0
468,2021-12-20 16:33:23,AAVEUSDT,SELL,167.77105263157895,-19.8
467,2021-12-20 16:25:08,AAVEUSDT,BUY,168.0,0.0
466,2021-12-20 02:16:03,AAVEUSDT,BUY,180.8709090909091,758.222
465,2021-12-18 20:18:19,AAVEUSDT,SELL,193.0,0.0
464,2021-12-18 20:18:13,AAVEUSDT,SELL,193.0,0.0
463,2021-12-18 20:18:08,AAVEUSDT,SELL,193.0,0.0
462,2021-12-18 20:18:02,AAVEUSDT,SELL,193.0,0.0
461,2021-12-18 20:14:59,AAVEUSDT,SELL,192.71076923076922,-81.588
460,2021-12-18 15:31:32,AAVEUSDT,BUY,194.0,0.0
459,2021-12-18 15:31:31,AAVEUSDT,BUY,194.0,0.0
458,2021-12-18 15:31:29,AAVEUSDT,BUY,194.0,0.0
457,2021-12-17 21:17:57,SANDUSDT,BUY,4.972141176470588,-125.91699989
456,2021-12-17 19:50:14,SANDUSDT,SELL,4.90015,0.0
455,2021-12-17 19:49:42,SANDUSDT,SELL,4.89368,-280.526
454,2021-12-17 19:00:26,SANDUSDT,BUY,5.05,0.0
453,2021-12-17 18:57:30,SANDUSDT,BUY,5.0,-147.5176
452,2021-12-17 18:49:53,SANDUSDT,SELL,4.9224,0.0
451,2021-12-17 18:48:39,SANDUSDT,SELL,4.922871428571428,-52.2221
450,2021-12-17 18:23:40,SANDUSDT,BUY,4.95,0.0
449,2021-12-17 18:23:39,SANDUSDT,BUY,4.95,0.0
448,2021-12-17 16:04:25,SANDUSDT,BUY,4.79962,263.6078
447,2021-12-16 19:33:50,SANDUSDT,SELL,5.1,0.0
446,2021-12-16 19:26:18,SANDUSDT,SELL,5.090025,-140.7772
445,2021-12-16 14:09:52,SANDUSDT,BUY,5.25,0.0
444,2021-12-16 13:57:11,SANDUSDT,BUY,5.265642857142857,-91.06939994
443,2021-12-16 12:48:37,SANDUSDT,SELL,5.232333333333333,0.0
442,2021-12-16 12:45:50,SANDUSDT,SELL,5.22965,-159.31779995000002
441,2021-12-16 12:18:42,SANDUSDT,BUY,5.286618181818182,0.0
440,2021-12-15 21:08:48,SANDUSDT,BUY,4.904379615384615,-247.68659988
439,2021-12-15 13:56:34,SANDUSDT,SELL,4.752121428571429,0.0
438,2021-12-15 13:56:17,SANDUSDT,SELL,4.750092857142858,-101.70769994
437,2021-12-14 23:52:02,SANDUSDT,BUY,4.7966875,0.0
436,2021-12-14 23:51:17,SANDUSDT,BUY,4.810275,-22.7326
435,2021-12-14 11:33:21,SANDUSDT,SELL,4.8,0.0
434,2021-12-14 08:08:51,SANDUSDT,SELL,4.644033333333334,-367.79650000000004
433,2021-12-13 21:23:32,SANDUSDT,BUY,4.8,0.0
432,2021-12-12 10:03:35,SANDUSDT,BUY,5.42089125,-271.13216
431,2021-12-12 09:51:43,SANDUSDT,SELL,5.3,0.0
430,2021-12-12 02:17:10,SANDUSDT,BUY,5.15105,-381.3845
429,2021-12-11 22:33:55,SANDUSDT,SELL,5.0,0.0
428,2021-12-11 22:33:54,SANDUSDT,SELL,5.0000333333333336,0.0
427,2021-12-11 22:32:22,SANDUSDT,SELL,4.988576,461.55978
426,2021-12-11 02:26:39,SANDUSDT,BUY,4.8,0.0
425,2021-12-07 23:15:17,SANDUSDT,BUY,5.336475,-82.18014
424,2021-12-07 22:42:45,SANDUSDT,SELL,5.3,0.0
423,2021-12-07 22:34:07,SANDUSDT,SELL,5.3133825,-555.98488
422,2021-12-07 17:03:06,SANDUSDT,BUY,5.55,0.0
421,2021-12-07 04:42:44,SANDUSDT,SELL,5.2977135,-257.62489
420,2021-12-06 23:51:06,SANDUSDT,BUY,5.400000000000001,0.0
419,2021-12-06 18:00:20,SANDUSDT,BUY,5.250681111111111,-276.14607
418,2021-12-06 10:03:26,SANDUSDT,SELL,5.15,0.0
417,2021-12-06 08:54:16,SANDUSDT,BUY,4.99,1341.78
416,2021-12-05 14:09:24,SANDUSDT,SELL,5.650000000000001,0.0
415,2021-12-05 01:31:34,SANDUSDT,SELL,6.031767666666666,59.90372
414,2021-12-05 00:20:24,SANDUSDT,BUY,6.0,0.0
413,2021-12-05 00:14:45,SANDUSDT,BUY,5.957703333333334,-56.27328
412,2021-12-04 23:55:15,SANDUSDT,SELL,5.9,0.0
411,2021-12-04 22:45:45,SANDUSDT,BUY,6.12,-368.18607993
410,2021-12-04 20:39:49,SANDUSDT,SELL,5.772024,0.0
409,2021-12-04 20:32:50,SANDUSDT,BUY,5.836108421052631,-239.64051
408,2021-12-04 19:28:13,SANDUSDT,SELL,5.72829,0.0
407,2021-12-04 19:26:32,SANDUSDT,SELL,5.7,551.10068
406,2021-12-04 16:31:06,SANDUSDT,BUY,5.44151,0.0
405,2021-12-04 16:30:41,SANDUSDT,BUY,5.43791,-440.1023799
404,2021-12-04 11:36:09,SANDUSDT,SELL,5.253412857142857,0.0
403,2021-12-04 06:43:27,SANDUSDT,SELL,5.589857142857142,-343.33039
402,2021-12-04 03:49:18,SANDUSDT,BUY,5.79,0.0
401,2021-12-04 03:46:45,SANDUSDT,BUY,5.77349625,-122.23224995999999
400,2021-12-04 03:15:33,SANDUSDT,SELL,5.705212727272727,0.0
399,2021-12-03 04:43:39,SANDUSDT,SELL,6.38898,-259.20265999000003
398,2021-12-03 03:09:38,SANDUSDT,BUY,6.634416923076923,0.0
397,2021-12-03 02:32:18,SANDUSDT,SELL,6.51519,-207.79342997999998
396,2021-12-03 01:16:47,SANDUSDT,BUY,6.610036363636363,0.0
395,2021-12-03 01:13:50,SANDUSDT,BUY,6.607376470588235,12.99200999
394,2021-12-03 00:23:56,SANDUSDT,SELL,6.613629999999999,0.0
393,2021-12-03 00:23:55,SANDUSDT,SELL,6.61363,0.0
392,2021-12-02 23:21:46,SANDUSDT,SELL,6.450281538461538,-100.55272991999999
391,2021-12-02 23:17:15,SANDUSDT,BUY,6.494625,0.0
390,2021-12-02 13:55:23,SANDUSDT,BUY,6.21768074074074,-149.55247988
389,2021-12-02 13:11:58,SANDUSDT,SELL,6.156220769230769,0.0
388,2021-12-01 10:05:43,SANDUSDT,SELL,6.675056428571429,-287.22183
387,2021-11-30 22:58:07,SANDUSDT,BUY,6.8,0.0
386,2021-11-30 22:51:11,SANDUSDT,BUY,6.7833825,-125.00948
385,2021-11-30 18:03:31,SANDUSDT,SELL,6.73055,0.0
384,2021-11-30 18:03:30,SANDUSDT,SELL,6.73055,0.0
383,2021-11-30 18:02:41,SANDUSDT,SELL,6.742655,-504.88091000000003
382,2021-11-30 17:37:41,SANDUSDT,BUY,6.95,0.0
381,2021-11-30 17:37:40,SANDUSDT,BUY,6.95,0.0
380,2021-11-30 17:29:58,SANDUSDT,BUY,6.852214166666666,-265.32299
379,2021-11-30 17:15:25,SANDUSDT,SELL,6.75,0.0
378,2021-11-30 17:06:21,SANDUSDT,SELL,6.788477333333334,-157.60508988
377,2021-11-30 13:02:44,SANDUSDT,BUY,6.849557692307693,0.0
376,2021-11-29 15:44:24,SANDUSDT,BUY,6.988274,893.1950999999999
375,2021-11-29 11:06:02,SANDUSDT,SELL,7.4,0.0
374,2021-11-29 10:09:24,SANDUSDT,SELL,7.503197777777777,-188.30455
373,2021-11-29 09:39:18,SANDUSDT,BUY,7.59,0.0
372,2021-11-28 04:24:43,SANDUSDT,BUY,6.0026375,1101.11202998
371,2021-11-27 22:32:24,SANDUSDT,SELL,6.50516,0.0
370,2021-11-27 22:28:49,SANDUSDT,SELL,6.535174117647059,183.53986
369,2021-11-27 20:00:12,SANDUSDT,BUY,6.45,0.0
368,2021-11-27 20:00:11,SANDUSDT,BUY,6.45,0.0
367,2021-11-27 19:47:10,SANDUSDT,SELL,6.424352000000001,9.124319999999999
366,2021-11-27 14:35:02,SANDUSDT,BUY,6.42,0.0
365,2021-11-27 14:29:01,SANDUSDT,BUY,6.4,106.6
364,2021-11-27 13:20:36,SANDUSDT,BUY,6.56211,-66.40684
363,2021-11-27 13:10:50,SANDUSDT,SELL,6.5,0.0
362,2021-11-27 13:10:45,SANDUSDT,SELL,6.5,0.0
361,2021-11-27 08:28:45,SANDUSDT,BUY,6.393701666666666,886.81284
360,2021-11-27 01:29:13,SANDUSDT,SELL,6.9,0.0
359,2021-11-27 00:54:34,SANDUSDT,SELL,6.9700549999999994,-304.78652
358,2021-11-26 18:34:57,SANDUSDT,BUY,7.14,0.0
357,2021-11-26 18:34:54,SANDUSDT,BUY,7.14,0.0
356,2021-11-26 18:33:07,SANDUSDT,BUY,7.108416,56.49757995
355,2021-11-26 11:57:33,SANDUSDT,SELL,7.14598,0.0
354,2021-11-26 04:06:04,SANDUSDT,SELL,7.188963333333334,15.88358997
353,2021-11-25 22:36:12,SANDUSDT,BUY,7.18,0.0
352,2021-11-25 22:36:11,SANDUSDT,BUY,7.179683750000001,0.0
351,2021-11-25 12:40:54,SANDUSDT,BUY,7.276694000000001,1087.66794998
350,2021-11-25 09:46:54,SANDUSDT,SELL,8.113634000000001,0.0
349,2021-11-24 15:53:32,SANDUSDT,SELL,6.64395,-423.25065
348,2021-11-24 15:08:18,SANDUSDT,BUY,6.9,0.0
347,2021-11-24 15:03:03,SANDUSDT,BUY,6.846365,240.20982999999998
346,2021-11-24 12:15:12,SANDUSDT,SELL,7.0,0.0
345,2021-11-24 04:00:42,SANDUSDT,SELL,5.999606666666666,1080.76676996
344,2021-11-23 10:36:06,SANDUSDT,BUY,5.342129999999999,0.0
343,2021-11-23 09:54:47,SANDUSDT,SELL,5.391771666666666,-13.37523997
342,2021-11-23 09:53:56,SANDUSDT,BUY,5.4,0.0
341,2021-11-23 09:53:55,SANDUSDT,BUY,5.39987,0.0
340,2021-11-23 08:05:17,SANDUSDT,BUY,5.212208888888889,-91.4091
339,2021-11-23 07:23:11,SANDUSDT,SELL,5.16,0.0
338,2021-11-23 07:23:10,SANDUSDT,SELL,5.16,0.0
337,2021-11-22 18:52:57,SANDUSDT,SELL,4.498065555555556,735.22601
336,2021-11-22 15:36:52,SANDUSDT,BUY,4.1,0.0
335,2021-11-22 15:34:00,SOLUSDT,BUY,220.0873333333333,-183.13500000000002
334,2021-11-22 15:20:34,SOLUSDT,SELL,215.0,0.0
333,2021-11-19 02:12:45,SANDUSDT,BUY,4.456648181818182,-485.83206
332,2021-11-19 01:34:35,SANDUSDT,SELL,4.3,0.0
331,2021-11-18 17:34:50,SANDUSDT,BUY,4.197088181818182,193.09604995
330,2021-11-18 14:45:10,SANDUSDT,SELL,4.261133333333333,0.0
329,2021-11-18 14:44:10,SANDUSDT,BUY,4.296,-330.29755999
328,2021-11-18 14:13:58,SANDUSDT,SELL,4.196140714285714,0.0
327,2021-11-17 20:39:00,SANDUSDT,SELL,3.3038875,-197.15240996
326,2021-11-17 20:01:27,SANDUSDT,BUY,3.349049375,0.0
325,2021-11-17 17:24:30,SANDUSDT,SELL,3.232378333333333,-400.23299
324,2021-11-17 13:42:49,SANDUSDT,BUY,3.5,0.0
323,2021-11-17 13:20:27,SANDUSDT,BUY,3.4055666666666666,-101.23178998
322,2021-11-17 12:48:09,SANDUSDT,SELL,3.21035,0.0
321,2021-11-13 18:55:01,XRPUSDT,SELL,1.2,0.0
320,2021-11-13 18:40:34,XRPUSDT,BUY,1.2,0.0
319,2021-11-13 18:11:54,SANDUSDT,BUY,2.966032,-186.24308
318,2021-11-13 15:50:50,SANDUSDT,SELL,2.9222,0.0
317,2021-11-13 15:43:08,SANDUSDT,BUY,2.9614116666666668,41.745899969999996
316,2021-11-13 15:20:28,SANDUSDT,SELL,2.9714384210526315,0.0
315,2021-11-13 15:19:12,SANDUSDT,SELL,2.968104117647059,-61.6345099
314,2021-11-13 14:42:02,SANDUSDT,BUY,3.00142,0.0
313,2021-11-13 02:39:18,SANDUSDT,BUY,2.620935,-42.92653998
312,2021-11-13 02:11:49,SANDUSDT,SELL,2.60103875,0.0
311,2021-11-13 02:03:12,SANDUSDT,BUY,2.6708963636363636,-1.56065
310,2021-11-12 15:51:03,SANDUSDT,SELL,2.67,0.0
309,2021-11-12 04:36:21,SOLUSDT,SELL,236.55169999999998,-104.517
308,2021-11-12 04:17:04,SOLUSDT,BUY,238.0,0.0
307,2021-11-12 04:11:58,SOLUSDT,BUY,238.48449999999997,-226.68
306,2021-11-12 03:34:18,SANDUSDT,SELL,2.528198,-2.55606
305,2021-11-12 03:32:33,SANDUSDT,BUY,2.5303,0.0
304,2021-11-12 03:28:37,SANDUSDT,BUY,2.5058158333333336,-113.63168999999999
303,2021-11-12 03:19:02,SANDUSDT,SELL,2.46,0.0
302,2021-11-12 02:34:27,MATICUSDT,SELL,1.75508,-21.23249997
301,2021-11-12 01:41:57,SOLUSDT,SELL,235.0,0.0
300,2021-11-12 01:37:52,MATICUSDT,SELL,1.7676083333333334,0.32209994
299,2021-11-11 23:27:44,MATICUSDT,BUY,1.7673142857142856,0.0
298,2021-11-11 23:26:46,MATICUSDT,BUY,1.7729666666666664,-202.8478
297,2021-11-11 16:00:01,MATICUSDT,SELL,1.715,0.0
296,2021-11-09 17:04:05,CHZUSDT,SELL,0.47112789473684213,-110.96488000000001
295,2021-11-09 16:13:57,CHZUSDT,BUY,0.48,0.0
294,2021-11-09 11:40:38,ADAUSDT,SELL,2.271275,686.3944
